GSE,Title,Summary,Overall_design,PubMed_ID
GSE46435,Scleral miRNA profiles in adult and fetal eyes,"Introduction: In human eyes, ocular enlargement/ growth, reflects active scleral extracellular matrix remodeling. miRNAs are small non-coding RNAs that regulate gene expression by base pairing with target sequences, and serve as nodes of signaling networks. We hypothesized that the sclera, like most tissues, expresses miRNAs, some of which modulate genes regulating ocular growth. In this study, the scleral miRNA expression profile of rapidly growing human fetal eyes was compared with that of stable adult donor eyes using high-throughput microarray and quantitative PCR analyses.  Results: Human sclera expressed several miRNAs. Microarray comparison of adult and fetal samples revealed many to be differentially expressed (p<0.01, min p= 6.5x10^11), with increased expression of collagen specific mir-214, let-7c, let-7e, mir-103, mir-107, and mir-98 in fetal sclera subsequently confirmed (1.5 to 4 fold changes, p<0.01). For both adult and fetal samples, no significant differences in miRNA expression profiles of sclera from posterior and peripheral ocular regions were observed.   Conclusion: This is the first study to catalogue miRNA expression in human sclera. The sclera expresses several miRNAs, some of which show age-related differential regulation, higher in rapidly growing fetal eyes, consistent with a role in ocular growth regulation. These findings may be useful for linking scleral miRNA expression with potential manipulation in disorders such as scleral ectasia/ axial myopia.","Scleral samples from normal human fetal (24 wk) and normal adult donor eyes (n=4 to 6, each group) were obtained, and RNA extracted. Genome-wide miRNA profiling was performed using the Agilent miRNA microarray platform. miRNA target predictions were obtained using Microcosm, TargetScan and PicTar algorithms.",24205357
GSE200049,Genome-wide analysis of microRNA-mRNA gene regulatory networks reveals widespread involvement of microRNAs in visually guided eye emmetropization and myopia [miRNA sclera],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, optical defocus triggers a signaling cascade that originates in the retina, propagates across other ocular tissues and results in scleral wall remodeling. This signaling is associated with large-scale changes in gene expression, which was extensively studied at the mRNA level. Although several studies investigated the role of non-coding RNAs in eye emmetropization, the role of microRNAs (miRNAs) and other non-coding RNAs remains poorly understood. We performed a genome-wide analysis of the miRNA-mRNA gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq). Our analysis revealed a widespread involvement of miRNAs in optical defocus perception and visually guided eye emmetropization underlying myopia development. We found that a relatively small number of miRNAs (39 miRNAs total) regulate expression of over 450 mRNAs, or 59% of all mRNAs differentially expressed in the eyes of mice with optical-defocus-induced myopia.  MiRNAs were also found to be involved in the regulation of the absolute majority of the biological processes and signaling pathways underlying visually guided eye emmetropization and myopia.",Analysis of microRNA expression in the RPE/choroid/sclera of C57BL/6J mice in which myopia was induced with -20D lenses for 10 days,
GSE203619,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus [control],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, positive optical defocus inhibits eye growth whereas negative optical defocus accelerates it. Increased exposure to negative optical defocus leads to the development of myopia. Although several studies investigated gene regulatory networks underlying retinal response to optical defocus, temporal changes that occur during ocular response to optical defocus are poorly understood. Here, we performed a genome-wide analysis of the retinal gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq) in chickens exposed to negative optical defocus for 1, 3 and 6 days. Our analysis revealed large-scale dynamic temporal changes in the retinal signaling pathways involved in the eye鈥檚 response to negative optical defocus. We found that different sets of pathways and biological functions were involved in the early, sustained and delayed response to optical defocus causing myopia. These data refine signaling pathways that can be targeted for myopia control and provide a framework for the development of new treatment options for myopia.",Analysis of mRNA expression in the retina of a control group of chickens during a 6 day period,
GSE253960,MiR-204-5p may Regulate Oxidative Stress in Myopia and Myopia-Related Retinopathy,"Introduction: The mechanisms underlying myopia and myopia-related retinopathy remain not fully understood. We proposed to examine the function and underlying mechanisms of miR-204-5p in myopia development. Methods: The miR-204-5p expression level was assessed in the vitreous humor (VH) of a cohort consisting of 11 patients with high myopia (HM) and 16 control patients undergoing retinal surgery. The functional implications of miR-204-5p in ARPE-19 cells were assessed, encompassing cell aggressiveness. Thioredoxin-interacting protein (TXNIP) was found as a possible target of miR-204-5p through mRNA sequencing, and its interaction with miR-204-5p was confirmed employing luciferase assay and western blotting. Furthermore, the miR-204-5p function in regulating oxidative stress was examined by measuring reactive oxygen species (ROS) accumulation. Results: miR-204-5p was found to be significantly reduced in the VH of HM patients. Overexpression of miR-204-5p suppressed cell proliferation, migration, invasion, and apoptosis in ARPE-19 cells. The bioinformatics analysis demonstrated that miR-204-5p can modulate the genes associated with pathways relevant to myopia, including glycosaminoglycan (GAG) degradation, lysosome, and TGF鈭抌eta signaling pathway. The direct targeting of miR-204-5p on TXNIP has been confirmed through validation, and its downregulation mediated the miR-204-5p impacts on ARPE-19 cells. Moreover, miR-204-5p overexpression significantly reduced ROS accumulation by targeting TXNIP. Conclusion: Our findings revealed the possible contribution of the miR-204-5p/TXNIP axis in myopia development by regulating oxidative stress, which may provide new targets and novel therapeutic strategies to combat this prevalent and debilitating condition.","To investigate the possible target of miR-204-5p, we established ARPE-19 cell lines transfected with miR-204-5p or miR-NC.",
GSE200051,Genome-wide analysis of microRNA-mRNA gene regulatory networks reveals widespread involvement of microRNAs in visually guided eye emmetropization and myopia [mRNA retina],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, optical defocus triggers a signaling cascade that originates in the retina, propagates across other ocular tissues and results in scleral wall remodeling. This signaling is associated with large-scale changes in gene expression, which was extensively studied at the mRNA level. Although several studies investigated the role of non-coding RNAs in eye emmetropization, the role of microRNAs (miRNAs) and other non-coding RNAs remains poorly understood. We performed a genome-wide analysis of the miRNA-mRNA gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq). Our analysis revealed a widespread involvement of miRNAs in optical defocus perception and visually guided eye emmetropization underlying myopia development. We found that a relatively small number of miRNAs (39 miRNAs total) regulate expression of over 450 mRNAs, or 59% of all mRNAs differentially expressed in the eyes of mice with optical-defocus-induced myopia.  MiRNAs were also found to be involved in the regulation of the absolute majority of the biological processes and signaling pathways underlying visually guided eye emmetropization and myopia.",Analysis of mRNA expression in the retina of C57BL/6J mice in which myopia was induced with -20D lenses for 10 days,
GSE158732,Genome-wide analysis of retinal transcriptome reveals common genetic network underlying perception of contrast and optical defocus detection,"Refractive eye development is regulated by optical defocus in a process of emmetropization. Excessive exposure to negative optical defocus often leads to the development of myopia. However, it is still largely unknown how optical defocus is detected by the retina. Here, we used genome-wide RNA-sequencing (RNA-seq) to conduct analysis of the retinal genetic networks underlying contrast perception and refractive eye development. We report that the genetic network subserving contrast perception plays an important role in optical defocus detection and emmetropization. Our results demonstrate an interaction between contrast perception, the retinal circadian clock pathway and the signaling pathway underlying optical defocus detection. We also observe that the relative majority of genes causing human myopia are involved in the processing of optical defocus. Together, our results support the hypothesis that optical defocus is perceived by the retina using contrast as a proxy and provide new insights into molecular signaling underlying refractive eye development.","Analysis of RNA expression in the retina of 129S1/svlmj, A/J, C57BL/6J, CAST/EiJ, NOD/ShiLtJ, NZO/HlLtJ, PWK/PhJ, and WSB/EiJ mice",
GSE200054,Genome-wide analysis of microRNA-mRNA gene regulatory networks reveals widespread involvement of microRNAs in visually guided eye emmetropization and myopia,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,
GSE78042,Gene expression across 3 days of lens-induced myopia and hyperopia induction in chick,We sequenced mRNA from 34 retina/RPE/choroid samples taken from the right eyes of male chicks across a time-course of normal development or refractive error induction (defocus-induced myopia and hyperopia).,"Examination of mRNA levels in individual retina/RPE/choroid samples across three time-points (1, 2, and 3 days) and three lens conditions (no lens, +10 diopter lens, and -10 diopter lens)",27625591
GSE203604,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus [6d],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, positive optical defocus inhibits eye growth whereas negative optical defocus accelerates it. Increased exposure to negative optical defocus leads to the development of myopia. Although several studies investigated gene regulatory networks underlying retinal response to optical defocus, temporal changes that occur during ocular response to optical defocus are poorly understood. Here, we performed a genome-wide analysis of the retinal gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq) in chickens exposed to negative optical defocus for 1, 3 and 6 days. Our analysis revealed large-scale dynamic temporal changes in the retinal signaling pathways involved in the eye鈥檚 response to negative optical defocus. We found that different sets of pathways and biological functions were involved in the early, sustained and delayed response to optical defocus causing myopia. These data refine signaling pathways that can be targeted for myopia control and provide a framework for the development of new treatment options for myopia.",Analysis of mRNA expression in the retina of chickens in which myopia was induced with -10D lenses for 6 days,
GSE203585,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus [3d],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, positive optical defocus inhibits eye growth whereas negative optical defocus accelerates it. Increased exposure to negative optical defocus leads to the development of myopia. Although several studies investigated gene regulatory networks underlying retinal response to optical defocus, temporal changes that occur during ocular response to optical defocus are poorly understood. Here, we performed a genome-wide analysis of the retinal gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq) in chickens exposed to negative optical defocus for 1, 3 and 6 days. Our analysis revealed large-scale dynamic temporal changes in the retinal signaling pathways involved in the eye鈥檚 response to negative optical defocus. We found that different sets of pathways and biological functions were involved in the early, sustained and delayed response to optical defocus causing myopia. These data refine signaling pathways that can be targeted for myopia control and provide a framework for the development of new treatment options for myopia.",Analysis of mRNA expression in the retina of chickens in which myopia was induced with -10D lenses for 3 days,
GSE284642,Effect of form derivation on mouse retinal transcriptome,"The underlying molecular mechanisms resulting in myopia development are unknown. Here, we employed a mouse model of experimental myopia, inducing form-deprivation myopia using a diffuser goggle. We then analysed retinal transcriptome of form-deprived retinas and contralateral control retinas with RNA sequencing.","Three male C57BL/6J mice were housed in a standard 12-12 hour light-dark cycle.From postnatal day (P) 28, mice were exposed to form-deprivation myopia (FDM) by surgically attaching a head-mounted diffuser goggle over the right eye. The left eye remained uncovered and served as an internal control. Refractive error, corneal curvature and axial length were measured at P28, P35, and P42. Myopic shift was confirmed in the goggled eye. Retinal tissue was collected at P42, RNA was extracted and mRNA levels analyzed using RNA-Seq.",39876870
GSE129479,Ocular disease mechanisms elucidated by genetics of human fetal retinal pigment epithelium gene expression,"The eye is an intricate organ with limited representation in large-scale functional genomics datasets. The retinal pigment epithelium (RPE) serves vital roles in ocular development and retinal homeostasis. We interrogated the genetics of gene expression of cultured human fetal RPE (fRPE) cells under two metabolic conditions. Genes with disproportionately high fRPE expression are enriched for genes related to inherited ocular diseases. Variants near these fRPE-selective genes explain a larger fraction of risk for both age-related macular degeneration (AMD) and myopia than variants near genes enriched in 53 non-ocular human tissues. Increased mitochondrial oxidation of glutamine by fRPE promoted expression of lipid synthesis genes implicated in AMD. Expression and splice quantitative trait loci (e/sQTLs) analyses revealed shared and metabolic condition-specific loci of each type and several eQTLs not previously described in any tissue. Fine mapping of fRPE e/sQTLs across AMD and myopia genome-wide association data suggests new candidate genes, and mechanisms by which the same common variant of RDH5 contributes to both increased AMD risk and decreased myopia risk. Our study highlights the unique transcriptomic characteristics of fRPE and provides a resource to connect e/sQTLs in a critical ocular cell type to monogenic and complex eye disorders.",Examination of 24 fRPE cell lines under glucose and galactose metabolic conditions,31123710
GSE285669,Quercetin diminishes scleral ER stress and protein misfolding: High throughput transcriptome analysis in form-deprivation myopia of guinea pigs,"This study aims to verify the involvement of scleral endoplasmic reticulum stress (ERS) in form-deprived myopia (FDM) model of guinea pigs, investigate the therapeutic effects of quercetin (Qcn) on FDM as well as explore the underlying mechanisms in human scleral fibroblast (HSF).",RNA-seq锛歐e divede guinea pigs into NC group and FDM group. We collected tissue from the posterior pole of the sclera of three right eyes each from the control and FDM groups on day 28 of induction. And then RNA-seq was performed.,
GSE227724,Daily Patterns of Retinal and Choroidal Gene Expression and Circadian Biology in Myopia Pathogenesis,"We investigated diurnal changes in gene expression in the retina and choroid at the onset of experimental myopia. We induced visual form deprivation myopia in young chicks, and isolated retinal and choroidal tissues separately in form- deprived and contralateral control eyes every 4 hours over a single 24-hour period.","After applying RNA-Seq separately to each tissue extract, we used various bioinformatics analyses and gene expression profiling analyses to assess the retinas and choroids of experimental and control eyes at each time point.",38177383
GSE3300,Form deprivation modulates retinal neurogenesis in primate experimental myopia,"Juvenile primates develop myopia when their visual experience is degraded by lid fusion. In response to the abnormal visual input, retinal neural networks cause an excessive growth of the postequatorial segment of the eye, but the mechanism underlying this axial elongation is unknown. By combining analysis of gene expression, injection of the thymidine analog 5-bromo-2'-deoxyuridine and immunocytochemistry, we show that the retinal periphery in both juvenile rhesus macaques and green monkeys harbors a population of mitotically active neuroprogenitor cells that proliferate when the visual experience is altered by lid fusion. Furthermore, the number of dividing cells is highly correlated with the axial elongation of the eye and the resulting myopic refractive error. Thus, the retina undergoes active growth during the postnatal development of the primate eye. This growth is modulated by the visual input and accelerates considerably when the eye develops axial myopia.","cDNA subtractions, construction of cDNA libraries and differential screening were performed as previously described (Tkatchenko et al, 2000). Two subtractions were carried out resulting in two cDNA libraries. One library was enriched in clones potentially up-regulated in the retina of the closed eye and the other was enriched in cDNAs potentially down-regulated. One thousand clones from each library were analyzed, and 535 differentially-expressed cDNAs were amplified by PCR and spotted onto glass slides coated with poly-L-lysine (five duplicates for each cDNA). The slides were then processed, hybridized with Cy3- and Cy5-labeled complex cDNA probes and washed in 0.2xSSC as described at http://cmgm.stanford.edu/pbrown/protocols/. Two hybridizations with color swap were carried for each monkey. After hybridization, slides were scanned using a GenePix 4000B microarray scanner (Axon Instruments, Union City, CA). The images were acquired and processed using the GenePix Pro 5.1 software package (Axon Instruments). The data obtained were normalized against GAPDH expression level and mean values (the reported values) and P-values (probability associated with a Student's t-test) were calculated for duplicate experiments (n = 10) with color swap using Microsoft Excel. Genes were defined as differentially regulated if P< 0.05. Cluster analysis was performed using the Genesis software package (provided by Alexander Sturn, Graz University of Technology, Austria).",16537371
GSE131831,Tissue specific comprehensive gene analysis in a murine lens-induced myopia model,"To identify to identify target tissues and molecules involved with refractive myopic shift and axial length elongation in a murine lens-induced myopia model, we performed comprehensive analysis by microRNA array. Negative 30diptor (-30D) lens was fixed on right eye (-30D) of C57BL/6J mice (3weeks old, N=3) for 3 weeks, the refraction and the axial length were measured using a refractometer and a SD-OCT system in all eyes. Eye balls were enucleated and separated to cornea, iris, lens, retina, choroid and sclera. Total RNA was extracted from individual ocular components. MicroRNA expression analysis was carried out using Agilent Mouse miRNA Microarray (8脳60K) miRBase21.0 (Agilent). Expression ratio calculation and miRNA varying expression were extracted by GeneSpring GX 14.5 (Agilent). After 3weeks of lens fixing, a refractive change and an axial length elongation change were observed (Normal vs -30D: 0.95 卤 1.85D vs -18.42 卤 3.98D, 0.155 mm 卤 0.015mm vs 0.273 卤 0.009 mm), respectively. MiRNA expression changes that induced only by -30D lens fixing was confirmed in each part of the eyeball. By expression ratio calculation and miRNA varying expression analysis, upregulated miRNA (56 in cornea, 13 in iris, 6 in lens, 0 in retina, 29 in choroid and 30 in sclera) and downregulated miRNA (7 in cornea, 28 in iris, 17 in lens, 9 in retina, 7 in choroid and 40 in sclera) were observed. Overlapping miRNAs were also found while each eye tissues. In this study, miRNA varying expression were observed in each ocular part of the murine lens-induced myopia model. These miRNAs dysregulation may be functionally involved with the refractive myopia shift and the axial length elongation.","Eye balls were enucleated and separated to cornea, iris, lens, retina, choroid and sclera. About Each eye tisses, varying miRNA were comfirmed in control group vs lens induced group (Corne control vs cornea lens induced).",31344984
GSE277911,LRP2 gene silencing expression by in vitro shRNA delivery on human iRPE cells,"To investigate the consequence of LRP2 loss-of-function in RPE cells in non-syndromic myopia, we differentiated IPS cells into iRPE in which the LRP2 gene was knocked out by shRNA.",Comparative gene expression profile analysis of RNA-seq data for iRPE scrumble and shRNA LRP2 cells.,40553567
GSE200053,Genome-wide analysis of microRNA-mRNA gene regulatory networks reveals widespread involvement of microRNAs in visually guided eye emmetropization and myopia [mRNA sclera],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, optical defocus triggers a signaling cascade that originates in the retina, propagates across other ocular tissues and results in scleral wall remodeling. This signaling is associated with large-scale changes in gene expression, which was extensively studied at the mRNA level. Although several studies investigated the role of non-coding RNAs in eye emmetropization, the role of microRNAs (miRNAs) and other non-coding RNAs remains poorly understood. We performed a genome-wide analysis of the miRNA-mRNA gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq). Our analysis revealed a widespread involvement of miRNAs in optical defocus perception and visually guided eye emmetropization underlying myopia development. We found that a relatively small number of miRNAs (39 miRNAs total) regulate expression of over 450 mRNAs, or 59% of all mRNAs differentially expressed in the eyes of mice with optical-defocus-induced myopia.  MiRNAs were also found to be involved in the regulation of the absolute majority of the biological processes and signaling pathways underlying visually guided eye emmetropization and myopia.",Analysis of mRNA expression in the RPE/choroid/sclera of C57BL/6J mice in which myopia was induced with -20D lenses for 10 days,
GSE6543,Chick myopia,"One-day old white Leghorn chicks were housed in brooders with a 12 hr light:dark cycle, using General Electric chroma 50 fluorescent lighting with irradiance of approximately 50渭W/cm2 at chick eye level. They received Purina Chick Chow food and water ad libitum. At one week of age and at the onset of the light phase, the chicks were anesthetized with inhalation ether, and a unilateral translucent white plastic goggle was glued to the periorbital feathers to induce ipsilateral form-deprivation myopia, alternating between the left or right eye.","Six biological replicates used for each: 3 day control retina, 3 day experimental, 6 hour control retina, and 6 hour experimental.","17652709,20363242"
