GSE,Title,Summary,Overall_design,PubMed_ID
GSE97125,Proteolytic processing of LRP2 on RPE cells regulates BMP activity to control eye size and refractive error,"We compare dissected ocular tissues from wild-type and lrp2-/- mutant adult zebrafish in order to examine the genetic pathways underlying the enlarged eye phenotype observed in the absence of Lrp2. ABSTRACT: Mutations in LRP2, a transmembrane receptor, cause ocular enlargement and high-myopia. LRP2 is expressed by the RPE and eye ciliary epithelia, binding many extracellular ligands, including Bmp4 and Shh. Signaling mediated by LRP2 is very context-dependent, and how multiple pathways are coordinated is unknown. Transcriptome analyses of ocular tissues revealed that controlled, sustained BMP signaling from the RPE is critical for normal eye growth and emmetropia (proper refraction). Using human iPSC-derived RPE, and zebrafish, we demonstrate that BACE sheddase-dependent LRP2 cleavage produces a soluble domain that binds BMP4, inhibiting its signaling. We propose that controlled proteolytic cleavage of LRP2 makes two ligand-binding receptor forms available: a soluble BMP trap, and a membrane-bound RPE signaling facilitator. By modulating LRP2 cleavage, cells can fine-tune and coordinate multiple signaling pathways. This data supports the concept that LRP2 acts as a homeostasis node that buffers and integrates diverse signaling to regulate emmetropic eye growth.","Examination of whole eyes, sclera/choroid, RPE and retina in wild-type and lrp2-/- mutant zebrafish at 1 month post-fertilization.",
GSE203630,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,
GSE161497,Gene expression across 4 and 24 hours of growth modulating paradigms in chicks,"Using RNA-Seq, mRNA from 54 retinae were sequenced from male chicks in which myopia development was inhibited by one of five growth inhibitory treatments.","Examination of mRNA levels in 54 retina samples across two timepoints (4 and 24 hours) and seven conditions (untreated, FDM, FDM and Atropine, FDM and Pirenzepine, FDM and ADTN, FDM and TPMPA, and Recovery from FDM).",34405458
GSE203629,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus [lens induced],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, positive optical defocus inhibits eye growth whereas negative optical defocus accelerates it. Increased exposure to negative optical defocus leads to the development of myopia. Although several studies investigated gene regulatory networks underlying retinal response to optical defocus, temporal changes that occur during ocular response to optical defocus are poorly understood. Here, we performed a genome-wide analysis of the retinal gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq) in chickens exposed to negative optical defocus for 1, 3 and 6 days. Our analysis revealed large-scale dynamic temporal changes in the retinal signaling pathways involved in the eye鈥檚 response to negative optical defocus. We found that different sets of pathways and biological functions were involved in the early, sustained and delayed response to optical defocus causing myopia. These data refine signaling pathways that can be targeted for myopia control and provide a framework for the development of new treatment options for myopia.",Analysis of mRNA expression in the retina of a group of chickens with lens-induced myopia (-10D lenses) during a 6 day period,
GSE309092,Remarkable composition shift of cone subtypes combined with changes on phototransduction due to cone mosaicism induced by ARR3 variants,"Heterozygous variants in ARR3, encoding cone arrestin, have been identified to cause high myopia with a unique X-linked female limited inheritance but the potential mechanism for the unusual anti-X-linked pattern is still unclear. Arr3 expression profiles showed that Arr3, with significant expression in retina since P14, was almost co-stained with Opsin red/green in cones including some partially co-stained with both Opsin red/green and Opsin blue. And then Arr3 knock-in mice and Arr3 knock-out rats were generated. A mosaic expression of Arr3 was present in rodents with Arr3 heterozygous deficiency according to retinal flat-mount staining. Retinal single-cell RNA sequencing revealed significant changes in proportion of three cone sub-clusters in Arr3+/- rats, namely significantly decreased M/S cones, and significantly increased S cones. Pde6h was the only one differentially expressed genes (DEGs) shred in M/S cones in the comparison group Arr3+/+ vs. Arr3+/- and Arr3-/0 vs. Arr3+/-, but not in Arr3+/+ vs. Arr3-/0. These results suggest that heterozygous Arr3 loss in cones causes mosaic changes of cone subtypes that might mimic defocus visual signals in phototransduction.","Retinal single-cell RNA sequencing (scRNA-seq) for subcluster of cones and  gene expression changes in samples of the induced Arr3+/+, Arr3+/- and Arr3-/0 rats.",
GSE235990,ScRNA-seq analysis of in vivo rat choroid and rat choroid in vitro co-cultured with human pluripotent stem cell (hPSC) derived endothelial cells,"Choroidal atrophy is a common fundus pathological change closely related to the development of age-related macular degeneration (AMD), retinitis pigmentosa, and pathological myopia. Studies suggested that choroidal endothelial cells (CECs) that form the choriocapillaris vessels are the first cells lost in choroidal atrophy. Endothelial cells derived from human pluripotent stem cells (hPSC-ECs) can form blood vessels in vivo and in vitro. We isolated rat choroid and co-cultured with hPSC-ECs. Single-cell RNA-seq (scRNA-seq) studies showed that rat choroid ECs seemed to lose endothelial identity while hPSC-ECs upregulated angiogenesis and hypoxia genes after interacting with choroid.",Perform scRNA-seq of fresh dissected rat choroid and rat choroid co-cultured with hPSC-EC for 48 hours.,38115754
GSE235684,Single Cell Transcriptomics Identifies Distinct Choroid Cell Populations Involved in Visually Guided Eye Growth,"Postnatal ocular growth is regulated by a vision-dependent mechanism, termed emmetropization, which acts to minimize refractive error through coordinated growth of the ocular tissues. Many studies suggest that the ocular choroid participates in the emmetropization process via the production of scleral growth regulators that control ocular elongation and refractive development.   To elucidate the role of the choroid in emmetropization, we used single-cell RNA sequencing (scRNA-seq) to characterize the cell populations in the chick choroid and compare gene expression changes in these cell populations during conditions in which the eye is undergoing emmetropization. UMAP clustering analysis identified 24 distinct cell clusters in all chick choroids. 7 clusters were identified as fibroblast subpopulations; 5 clusters represented different populations of endothelial cells; 4 clusters were CD45+ macrophages, T cells and B cells; 3 clusters were Schwann cell subpopulations; and 2 clusters were identified as melanocytes. Additionally, single populations of RBCs, plasma cells and neuronal cells were identified.  Significant changes in gene expression between control and treated choroids were identified in 17 cell clusters, representing 95% of total choroidal cells. The majority of significant gene expression changes were relatively small (< 2 fold). The highest changes in gene expression were identified in a rare cell population (0.11% - 0.49% of total choroidal cells). This cell population expressed high levels of neuron-specific genes as well as several opsin genes suggestive of a rare neuronal cell population that is potentially light sensitive. Our results, for the first time, provide a comprehensive profile of the major choroidal cell types and their gene expression changes during the process of emmetropization as well as insights into the canonical pathways and upstream regulators that coordinate postnatal ocular growth.","To investigate the gene expression changes in choroidal cell populations during the process of emmetropization, we isolated cells from choroid tissue digests of choroids isolated from chick eyes recovering from form deprivation myopia and contralateral control eyes. Following FACS sorting of live cells, live cells were processed for sc-RNA sequencing.  Comparative gene expression profiling analyses were performed for three samples of choroidal cell populations from control eyes and three sets of choroidal cell populations from recovering eyes.",38390290
GSE89325,"Pathway analysis identifies altered mitochondrial metabolism, neurotransmission, structural pathways and complement cascade in retina/RPE/choroid in chick model of form-deprivation myopia",Microarray analysis was performed on retina/RPE/choroid samples taken from the right eyes of male chicks across control and recovery from form deprivation conditions.,"Examination of mRNA levels in individual retina/RPE/choroid samples across 4 groups (control, 7 days form deprivation (FDM), 6 hours recovery and 24 hours recovery from form deprivation (FDMR)). Each group contains 5 samples that were pooled for this study","29967729,33674625"
GSE90118,Expression analysis of chicken chorioretinal tissues in control and myopic eyes with or without violet light,"To find the possible molecular mechanism of myopia protection by violet light, we performed expression microarray analysis of chick chorioretinal tissue. The mRNA were obtained at day 13 from the following four groups: control eyes with or without violet light exposure and covered eyes with or without violet light exposure, and then the gene expression pattern was compared among them. Principle component analysis, which is to find major patterns of variability in gene expression, was performed and we found that the largest gene population (PC1, positive: n = 138, negative: n = 292) was affected by violet light treatment. On the other hand, the second largest gene population (PC2, positive: n = 120, negative: n = 23) was affected in the eyes covered with a plastic lens. The previously reported myopia-related genes such as Bmp2, Ednrb, Fgf2, Igf1, Il18, Irbp, Lumican, Sfrp1, Tgfb1, Vegfa, Vip, and Wnt2b were not found in the PC1 group in vivo, which indicates that they responded less to violet light. In the PC1 group, only one myopia protective gene, EGR1 (ZENK, zif268), was found among the previously reported myopia related genes.","Sixteen eyeballs of eight chicks from the two experiment groups were divided into four subgroups: violet-/control, violet+/control, violet-/covered, violet+/covered. Total RNA of the four eyeballs in each subgroup were extracted and mixed. Total RNA was analyzed using Chicken (V2 026441) Gene Expression Microarray 4 x 44K (Agilent 153 Technologies, California, USA).",28063778
GSE200048,Genome-wide analysis of microRNA-mRNA gene regulatory networks reveals widespread involvement of microRNAs in visually guided eye emmetropization and myopia [miRNA retina],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, optical defocus triggers a signaling cascade that originates in the retina, propagates across other ocular tissues and results in scleral wall remodeling. This signaling is associated with large-scale changes in gene expression, which was extensively studied at the mRNA level. Although several studies investigated the role of non-coding RNAs in eye emmetropization, the role of microRNAs (miRNAs) and other non-coding RNAs remains poorly understood. We performed a genome-wide analysis of the miRNA-mRNA gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq). Our analysis revealed a widespread involvement of miRNAs in optical defocus perception and visually guided eye emmetropization underlying myopia development. We found that a relatively small number of miRNAs (39 miRNAs total) regulate expression of over 450 mRNAs, or 59% of all mRNAs differentially expressed in the eyes of mice with optical-defocus-induced myopia.  MiRNAs were also found to be involved in the regulation of the absolute majority of the biological processes and signaling pathways underlying visually guided eye emmetropization and myopia.",Analysis of microRNA expression in the retina of C57BL/6J mice in which myopia was induced with -20D lenses for 10 days,
GSE58124,Evaluation of MicroRNA Expression Profiles for Form-Deprivation Myopia in Mouse,"The study aim was to determine microRNA (miRNA) expression profiles of ocular tissues in form-deprivation induced myopia (FDM) mice. Form-deprivation myopia was induced in C57BL/6Jmice over the right eye; the contralateral left eyes were used as controls. Whole genome microRNA expression profiles in myopic whole eye, retina, and sclera were determined using the Agilent mouse miRNA microarray. The normalized microarray data were performed ANOVA test to identify differences in miRNA expression between myopic and control eyes. The differential expression for selected miRNAs was validated by quantitative real time PCR (qRT-PCR).","Fifteen C57BL/6J mice were used in this study.  Form-deprivation myopia was induced over the right eyes; the contralateral left eyes were used as controls. Total RNA was isolated from the whole eye (6 mice), retina (9 mice), and sclera (9 mice) and was used for miRNA expression profiling with the Agilent Mouse miRNA v.15 Microarray.",
GSE16974,Retinal gene expression in Egr-1 knock-out mice during development (p30 and p42),"In chicks, the avian homologue of the early growth response protein-1 (ZENK) has been shown to be increased in a special cell type of the retina, the glucagonergic amacrine cells, under conditions that lead to a reduction in eye growth (myopic defocus, recovery of myopia) and decreased under conditions that enhance ocular growth (hyperopic defocus, form-deprivation). The investigation of Egr-1 knock-out mice showed that homozygous knock-out mice with no functional Egr-1 protein developed relative axial myopia at the age of 42 and 56 days, compared to heterozygous- and wildtype Egr-1 knock-out mice.",Retinal samples of young homozygous Egr-1 knock-out and wildtype mice at the age of 30 days (hm30 and wt30; no difference in axial eye length yet) and 42 days (hm42 and wt42; already a difference in axial eye length of 59 碌m) were taken to compare the mRNA expression changes over time between these two genotypes and within the same genotype between the two age groups.,20019881
GSE84220,Large-scale microRNA expression profiling identifies retinal miRNA-mRNA signaling pathways underlying form-deprivation myopia in mice,"Development of myopia is associated with large-scale changes in ocular tissue gene expression. Although differential expression of coding genes underlying development of myopia has been a subject of intense investigation, the role of non-coding genes such as microRNAs in the development of myopia is largely unknown. In this study, we explored myopia-associated miRNA expression profiles in the retina and sclera of C57Bl/6J mice with experimentally induced myopia using microarray technology. We found a total of 53 differentially expressed miRNAs in the retina and no differences in miRNA expression in the sclera of C57BL/6J mice after 10 days of visual form deprivation, which induced -6.93 卤 2.44 D (p < 0.000001, n = 12) of myopia. We also identified their putative mRNA targets among mRNAs found to be differentially expressed in myopic retina and potential signaling pathways involved in the development of form-deprivation myopia using miRNA-mRNA interaction network analysis. Analysis of myopia-associated signaling pathways revealed that myopic response to visual form deprivation in the retina is regulated by a small number of highly integrated signaling pathways. Our findings highlight substantial involvement of miRNAs in the regulation of refractive eye development, and in the development of myopia through the retinal gene regulation.","Differential expression of microRNAs was analyzed in the retina and sclera of C57BL/6J mice after 10 days of visual form deprivation. Visual form deprivation was carried out from P24 through P34. Three replicates were used per condition, i.e., myopia versus control.",27622715
GSE280609,Transcriptomic and Proteomic Analyses of Sclera in Lens-Induced Myopic Guinea Pigs,"To explore the potential biomarkers and signal pathways in the process of axial elongation, namely in the scleral remodeling and thinning.","A myopia guinea pig model was established using male guinea pigs aged 2鈥3 weeks, which underwent bilateral lens-induced myopization (LIM) (study group) or were left untreated (control group). Five eyes from both the control group and the LIM group were selected for RNA sequencing.",40082769
GSE43516,Gene expression changes under cyclic mechanical stretch in rat retinal Muller cells,"The retina is often subjected to tractional forces in a variety of conditions, for instance, pathological myopia, proliferative vitreoretinopathy. As the predominant glial element in the sensory retina, Muller cells are responsible for the homeostatic and metabolic support of retinal neurons and active players in virtually all forms of retinal injury and disease. Besides, Muller cells span the entire retinal thickness, extending from the inner to the outer limiting membranes, with cell bodies located in the inner nuclear layer and lateral processes expanding into the plexiform layers of the tissue. Because of this unique morphology, Muller cells can sense even minute changes in the retinal structure because of the mechanical stretching of their long processes or side branches. Thus, it鈥檚 reasonable to infer that Muller cells also participate in ocular diseases when the retina is overstretched. In this study, we aim to investigate the whole genome regulation of Muller cells under mechanical stretching, which may help in excluding possible molecular mechanisms that would account for many retinal diseases in which the retina is often subjected to mechanical forces.","Rat Muller cells were seeded onto flexible bottom culture plates and subjected to a cyclic stretching regimen of 15% equibiaxial stretching for 1 and 24 h.Muller cells cultured under the same conditions but with no applied mechanical strain were considered as the unstretched control. At each time points (1 and 24 h), three totally independent experiments (3 stretched samples and 3 control samples) were conducted. Muller cells were selected for RNA extraction and hybridization on Affymetrix microarrays. Stretch (S); Control (C)",23723984
GSE203555,Genome-wide analysis of gene regulatory networks in chickens reveals dynamic temporal changes in retinal signaling cascade underlying compensation to lens-imposed optical defocus [1d],"During postnatal development, the optical geometry of the eye is refined through a process called emmetropization. During eye emmetropization, positive optical defocus inhibits eye growth whereas negative optical defocus accelerates it. Increased exposure to negative optical defocus leads to the development of myopia. Although several studies investigated gene regulatory networks underlying retinal response to optical defocus, temporal changes that occur during ocular response to optical defocus are poorly understood. Here, we performed a genome-wide analysis of the retinal gene regulatory networks underlying optical-defocus-induced myopia using massive parallel RNA sequencing (RNA-seq) in chickens exposed to negative optical defocus for 1, 3 and 6 days. Our analysis revealed large-scale dynamic temporal changes in the retinal signaling pathways involved in the eye鈥檚 response to negative optical defocus. We found that different sets of pathways and biological functions were involved in the early, sustained and delayed response to optical defocus causing myopia. These data refine signaling pathways that can be targeted for myopia control and provide a framework for the development of new treatment options for myopia.",Analysis of mRNA expression in the retina of chickens in which myopia was induced with -10D lenses for 1 day,
GSE63225,G9a and ZNF644 physically associate to suppress progenitor gene expression during neurogenesis,"Proliferating progenitor cells undergo unidirectional changes in competence to give rise to post-mitotic progeny of specialized function. These transitions in cell fate typically involve the dynamic regulation of gene expression programs by histone methyltransferase (HMT) complexes. However, the composition, roles and regulation of these HMT complexes in regulating cell fate decisions in vivo are poorly understood. Using affinity purification and mass spectrometry (AP-MS), we identified the uncharacterized C2H2-like zinc finger (ZF) protein ZNF644, which is putatively causally linked to high-grade (degenerative) myopia, as a novel G9a/GLP-interacting protein and co-regulator of histone methylation. Using zebrafish embryos, we characterized the function of two ZNF644 orthologues, znf644a and znf644b, revealing critical neural- specific roles in regulating G9a/H3K9me2-mediated gene silencing in the retina. In addition, by virtue of additional non-overlapping requirements for znf644a and znf644b during retinal differentiation, we gained further insights regarding additional facets of retinal differentiation regulated by the G9a-ZNF644 physical association, such as maintaining retinal cell viability and in transitioning proliferating progenitor cells towards differentiation. Collectively, our data points to the G9a-ZNF644 physical interaction as a critical neural progenitor-specific co-factor of G9a/H3K9me2-mediated gene silencing during neuronal differentiation.",Examination of histone modifications in 2 ZNF644a/b mutants versus wildtype.,27546533
GSE53411,"Gene profiling studies in postnatal Mfrprd6 mutant eyes reveal differential expression of Prss56, a trypsin-like serine protease, and genes involved in visual and phototransduction pathways.","Mutations in the membrane frizzled-related gene (Mfrp) are linked to posterior microphthalmia, retinitis pigmentosa and nanophthalmia in humans. In homozygous Mfrprd6 mice, a splice site mutation causes a slow photoreceptor degeneration characterized by shortening and disorganization of outer segments with eventual photoreceptor loss.  To better understand the function of MFRP in the retina, microarray analysis was carried out in mutant and control mice at postnatal day14 (P14), prior to the loss of photoreceptors.  Analysis of the data revealed differentially expressed RPE and neuroretina transcripts.  Although the analysis of the microarray data from Mfrprd6 mutant mice compared to age-matched wild-type controls identified some transcripts with relative fold change > 5.0, most of the differentially expressed genes showed a relative fold change between1.5 - 2.0.  Global gene expression analysis using Ingenuity Pathway Analysis software identified decreased levels of transcripts in phototransduction and visual pathways in Mfrprd6 mutants. Select candidate transcripts were validated by quantitative real-time PCR analyses. The expression of RPE-specific visual transduction protein, RPE65, was significantly decreased in Mfrprd6 mutants. As an indirect consequence of the primary RPE cell defect due to the Mfrprd6 mutation, retinal specific transcripts Rgr, Pde6a, GuCa1b, and Rgs9 were also significantly decreased. We also confirmed the significantly elevated levels of Prss56, a gene previously associated with myopia and open angle glaucoma.  In the Mfrprd6 mutant, a progressive increase in Prss56 mRNA levels from 14- to 70-fold was observed from P7 to P21, respectively. In situ hybridization and glutamine synthetase staining of mutant eyes indirectly identified M眉ller glia in the inner nuclear layer of retina as the cell type expressing the Prss56 transcript.","This experiment had one model term, a combination of strain and time, which consisted of four levels (B6_P0, B6_P14, Rd6_P0 and Rd6_P14). Three biological replicates were used per term level. A total of 12 Affymetrix Mouse 430v2 Arrays were used in gene expression analysis.",25357075
GSE80327,RNA-seq during occlusion myopia induction and recovery,"We sequenced mRNA from 16 retina/RPE/choroid samples taken from the right eyes of male chicks across control, form-deprivation occlusion, and recovery from form deprivation conditions.","Examination of mRNA levels in individual retina/RPE/choroid samples across 4 groups (control, 7 days form deprivation (FDM), 6 hours recovery and 24 hours recovery from form deprivation (FDMR)).",33674625
GSE261232,Diurnal Retinal and Choroidal Gene Expression Patterns Distinguish Myopia Progression from Myopia Onset,"Following laboratory and clinical findings implicating circadian biology in the pathogenesis of myopia (nearsightedness), we examined gene expression in two crucial tissues controlling post-natal refractive development, the retina and choroid. Inducing unilateral visual form deprivation myopia in young chicks, a widely studied and validated model, we isolated retinal and choroidal tissues every 4 hours over a single day from myopic and contralateral control eyes during a period time when myopia progresses rapidly.","After applying RNA-Seq to each tissue extract, we used various bioinformatics and gene expression profiling analyses to assess the retinas and choroids at each time point. We extended these findings with Gene Set Enrichment Analysis and with comparison to candidate genes for human myopia.",39028695
